,idade,dias_semana,horas_semana,grupo_estudos,ic,trabalho_TI,periodo_trabalho,media_final
729,34.0,3.0,13.0,0.0,0.0,0.0,2.0,4.924381004883856
730,31.0,4.0,19.0,0.0,1.0,1.0,0.0,6.829987096154523
731,28.0,5.0,7.0,1.0,0.0,1.0,2.0,4.450208756537854
732,25.0,6.0,17.0,0.0,0.0,1.0,1.0,6.362870171013623
733,26.0,4.0,17.0,0.0,0.0,1.0,1.0,6.428599273550681
734,33.0,4.0,15.0,1.0,0.0,1.0,0.0,6.31772350867297
735,31.0,5.0,9.0,1.0,0.0,1.0,2.0,5.644100848711059
736,28.0,4.0,8.0,1.0,0.0,1.0,1.0,5.744454342056644
737,35.0,4.0,11.0,0.0,1.0,1.0,1.0,7.147311731999693
738,29.0,3.0,12.0,1.0,0.0,1.0,1.0,5.574015952494231
739,36.0,3.0,9.0,1.0,0.0,1.0,1.0,6.089427050940304
740,25.0,4.0,16.0,1.0,0.0,0.0,1.0,4.561025944949738
741,38.0,3.0,18.0,1.0,0.0,1.0,1.0,7.2082063908611085
742,34.0,3.0,11.0,0.0,1.0,0.0,1.0,5.9774117490278105
743,23.0,5.0,18.0,0.0,1.0,1.0,1.0,6.420557810054294
744,25.0,5.0,6.0,0.0,0.0,1.0,1.0,4.190433655497568
745,30.0,4.0,13.0,0.0,1.0,1.0,1.0,6.4756975514348145
746,27.0,3.0,10.0,1.0,1.0,1.0,1.0,5.167019675517456
747,36.0,2.0,10.0,0.0,0.0,0.0,1.0,3.8916811671142764
748,29.0,4.0,10.0,0.0,1.0,0.0,1.0,5.265664838527429
749,36.0,3.0,13.0,1.0,0.0,0.0,1.0,4.905211356110364
750,24.0,4.0,14.0,1.0,0.0,1.0,1.0,5.5809798319010175
751,34.0,4.0,11.0,0.0,0.0,0.0,1.0,5.132696651744966
752,34.0,4.0,6.0,0.0,0.0,1.0,1.0,4.7943090283484056
753,22.0,5.0,11.0,0.0,0.0,0.0,1.0,2.6910633950043463
754,21.0,5.0,12.0,1.0,0.0,0.0,1.0,4.826474780753994
755,34.0,5.0,18.0,1.0,0.0,1.0,1.0,8.558202560294918
756,33.0,4.0,7.0,0.0,0.0,1.0,1.0,4.753334563694636
757,28.0,4.0,9.0,0.0,0.0,0.0,2.0,4.239882422013235
758,24.0,3.0,11.0,0.0,1.0,1.0,2.0,4.245251658217814
759,29.0,3.0,21.0,0.0,1.0,0.0,2.0,5.651755328687315
760,31.0,5.0,19.0,1.0,1.0,1.0,1.0,9.285741304126681
761,28.0,1.0,14.0,0.0,0.0,0.0,1.0,2.3740360716288107
762,28.0,5.0,13.0,1.0,1.0,0.0,2.0,7.196022930348054
763,28.0,2.0,11.0,0.0,1.0,1.0,1.0,4.659383019649315
764,36.0,3.0,13.0,0.0,1.0,1.0,1.0,6.675767554051342
765,29.0,6.0,15.0,1.0,1.0,1.0,1.0,7.480601440589224
766,35.0,5.0,10.0,1.0,1.0,1.0,2.0,7.529951595720173
767,36.0,4.0,19.0,1.0,1.0,0.0,2.0,8.224068437759517
768,34.0,4.0,13.0,0.0,0.0,0.0,2.0,5.77274047636529
769,34.0,4.0,15.0,0.0,0.0,1.0,2.0,7.743813633273863
770,29.0,2.0,14.0,0.0,1.0,1.0,2.0,5.304678130398568
771,30.0,4.0,16.0,0.0,1.0,0.0,2.0,6.742025228092624
772,26.0,3.0,10.0,1.0,0.0,0.0,1.0,2.9208561912300275
773,28.0,4.0,15.0,0.0,0.0,1.0,1.0,4.408288405570845
774,30.0,3.0,11.0,0.0,1.0,0.0,1.0,5.04961410349256
775,35.0,6.0,9.0,0.0,0.0,1.0,1.0,6.454567211536849
776,28.0,3.0,11.0,1.0,0.0,0.0,1.0,3.9420063247107757
777,34.0,5.0,9.0,1.0,0.0,0.0,2.0,6.228894100967654
778,32.0,3.0,19.0,0.0,1.0,0.0,1.0,6.762160321056508
779,30.0,5.0,9.0,0.0,0.0,1.0,1.0,5.8468938672085216
780,29.0,4.0,7.0,0.0,1.0,1.0,1.0,5.405901985763144
781,28.0,3.0,23.0,1.0,0.0,0.0,1.0,5.585241733918961
782,30.0,3.0,18.0,1.0,0.0,1.0,1.0,5.78316723283415
783,31.0,3.0,15.0,0.0,1.0,1.0,1.0,6.92885640357543
784,34.0,4.0,16.0,0.0,1.0,1.0,0.0,8.454972534769887
785,36.0,3.0,16.0,0.0,0.0,1.0,0.0,5.466305208705447
786,27.0,4.0,12.0,0.0,0.0,1.0,2.0,4.923668685983517
787,28.0,4.0,18.0,1.0,0.0,0.0,1.0,4.334187190722943
788,32.0,3.0,7.0,1.0,0.0,1.0,1.0,5.04650211831857
789,27.0,3.0,12.0,0.0,1.0,1.0,1.0,6.10794880667564
790,28.0,4.0,12.0,0.0,1.0,1.0,2.0,6.707707106822499
791,29.0,4.0,14.0,0.0,1.0,1.0,2.0,8.034145012191583
792,23.0,4.0,12.0,0.0,0.0,1.0,1.0,3.6141410826327847
793,20.0,4.0,10.0,1.0,1.0,0.0,2.0,4.885012005798986
794,22.0,3.0,19.0,0.0,0.0,0.0,1.0,2.963580793924636
795,31.0,3.0,14.0,0.0,0.0,0.0,0.0,3.9515779618924984
796,27.0,6.0,10.0,1.0,1.0,1.0,0.0,6.536970787650052
797,21.0,3.0,10.0,1.0,1.0,0.0,1.0,4.308463132565979
798,37.0,4.0,17.0,0.0,1.0,1.0,1.0,8.039016275715033
799,35.0,5.0,12.0,1.0,0.0,1.0,0.0,6.143660571212351
800,30.0,5.0,20.0,1.0,1.0,0.0,0.0,7.194000917413206
801,29.0,3.0,19.0,0.0,0.0,0.0,2.0,5.0241466365295695
802,28.0,3.0,12.0,0.0,0.0,0.0,1.0,2.995532696231181
803,30.0,5.0,12.0,0.0,0.0,1.0,1.0,5.830075156622981
804,27.0,5.0,15.0,1.0,0.0,1.0,1.0,6.54072923093204
805,28.0,4.0,16.0,1.0,0.0,1.0,1.0,6.052925336500943
806,33.0,3.0,9.0,0.0,1.0,0.0,0.0,4.8978652114046355
807,35.0,6.0,22.0,0.0,0.0,1.0,1.0,9.060675994932827
808,33.0,3.0,12.0,0.0,1.0,1.0,2.0,6.429658066124767
809,26.0,4.0,11.0,1.0,0.0,1.0,1.0,4.643242559189943
810,33.0,4.0,12.0,1.0,0.0,1.0,1.0,5.764897506470705
811,28.0,4.0,14.0,1.0,1.0,0.0,1.0,5.417698437509139
812,30.0,1.0,15.0,1.0,1.0,1.0,2.0,5.966452853789028
813,32.0,1.0,10.0,0.0,0.0,0.0,1.0,3.94445875296672
814,32.0,3.0,17.0,1.0,0.0,0.0,1.0,5.903424326794579
815,33.0,6.0,19.0,0.0,1.0,1.0,1.0,7.971248918305298
816,32.0,5.0,13.0,0.0,1.0,0.0,1.0,5.234482182737992
817,29.0,4.0,10.0,0.0,0.0,0.0,1.0,2.86468935720705
818,26.0,3.0,17.0,0.0,0.0,0.0,1.0,4.9516425992371484
819,37.0,5.0,14.0,0.0,0.0,1.0,1.0,7.898867399723557
820,34.0,5.0,11.0,0.0,0.0,0.0,1.0,5.913671715081479
821,27.0,4.0,14.0,1.0,1.0,0.0,1.0,4.346132016526878
822,29.0,4.0,17.0,1.0,0.0,1.0,1.0,5.93757209749181
823,28.0,2.0,13.0,0.0,1.0,1.0,2.0,5.629748937179115
824,34.0,4.0,5.0,0.0,1.0,1.0,1.0,6.2655875464257775
825,26.0,4.0,13.0,1.0,0.0,1.0,1.0,6.027762785293177
826,24.0,5.0,17.0,0.0,0.0,1.0,1.0,5.472987116390619
827,34.0,4.0,11.0,0.0,0.0,1.0,1.0,4.233757540747577
828,33.0,3.0,14.0,1.0,0.0,1.0,2.0,6.326484244998124
829,39.0,3.0,10.0,0.0,0.0,1.0,1.0,6.56196594663171
830,34.0,4.0,17.0,1.0,0.0,1.0,0.0,6.353565335663973
831,27.0,4.0,13.0,1.0,0.0,0.0,1.0,4.823692407745491
832,25.0,5.0,12.0,0.0,0.0,1.0,1.0,5.204321750211472
833,29.0,3.0,17.0,0.0,1.0,0.0,2.0,5.578873815236117
834,26.0,7.0,18.0,0.0,0.0,1.0,2.0,7.522349608554467
835,31.0,2.0,4.0,1.0,1.0,1.0,1.0,4.369245431581541
836,32.0,3.0,14.0,0.0,0.0,1.0,1.0,4.734987796078226
837,40.0,4.0,12.0,0.0,1.0,0.0,0.0,6.685002397209576
838,34.0,3.0,16.0,0.0,0.0,0.0,2.0,5.628236165640431
839,27.0,3.0,15.0,0.0,0.0,0.0,1.0,3.7951106701278805
840,25.0,5.0,14.0,0.0,1.0,1.0,1.0,6.641458760262911
841,37.0,3.0,11.0,0.0,0.0,1.0,0.0,6.366217599129087
842,32.0,3.0,11.0,0.0,0.0,0.0,1.0,5.212532303654188
843,25.0,4.0,22.0,0.0,0.0,1.0,1.0,5.653133995681606
844,32.0,5.0,15.0,1.0,0.0,0.0,1.0,6.265685705160522
845,30.0,4.0,10.0,0.0,0.0,0.0,2.0,4.405574589951818
846,29.0,3.0,8.0,0.0,0.0,0.0,0.0,2.735717896964017
847,29.0,3.0,22.0,1.0,1.0,0.0,0.0,5.7972537563129585
848,36.0,5.0,14.0,0.0,1.0,1.0,1.0,8.220418582284461
849,30.0,3.0,7.0,0.0,0.0,1.0,1.0,4.818036257197655
850,32.0,3.0,12.0,1.0,1.0,0.0,1.0,4.677124408517058
851,24.0,5.0,17.0,1.0,1.0,1.0,1.0,6.786158307112007
852,24.0,3.0,11.0,1.0,0.0,1.0,1.0,4.707863238626816
853,32.0,3.0,17.0,0.0,0.0,1.0,1.0,5.261647097095542
854,29.0,5.0,12.0,0.0,1.0,1.0,1.0,6.449750231518322
855,26.0,5.0,10.0,1.0,1.0,0.0,1.0,5.221279399490747
856,33.0,3.0,5.0,0.0,0.0,1.0,1.0,4.504942645513901
857,25.0,4.0,18.0,0.0,0.0,1.0,1.0,4.418317230234336
858,34.0,2.0,13.0,1.0,0.0,1.0,1.0,6.181998883196805
859,27.0,5.0,17.0,0.0,0.0,1.0,1.0,5.7339093415936
860,29.0,4.0,16.0,1.0,0.0,0.0,1.0,4.195774945738025
861,24.0,2.0,14.0,0.0,0.0,0.0,1.0,3.6768069280346154
862,34.0,4.0,24.0,0.0,0.0,1.0,1.0,7.701597878441749
863,34.0,4.0,16.0,1.0,1.0,1.0,1.0,7.704074995081719
864,36.0,3.0,18.0,1.0,0.0,0.0,1.0,5.909489746248461
865,27.0,4.0,7.0,1.0,0.0,0.0,2.0,3.906971102975582
866,28.0,3.0,7.0,0.0,1.0,1.0,1.0,4.480185091975796
867,38.0,3.0,16.0,1.0,1.0,0.0,0.0,6.86647233633385
868,30.0,5.0,4.0,0.0,1.0,0.0,2.0,4.624085644344878
869,28.0,4.0,17.0,1.0,0.0,1.0,1.0,4.692485577360189
870,27.0,4.0,20.0,0.0,0.0,0.0,1.0,5.3053990026549025
871,33.0,4.0,11.0,0.0,0.0,1.0,1.0,5.4072938009047915
872,30.0,6.0,5.0,0.0,1.0,1.0,1.0,6.74489398598889
873,28.0,5.0,11.0,0.0,0.0,1.0,0.0,5.8436151737590105
874,28.0,3.0,4.0,0.0,1.0,1.0,1.0,3.4562733155018126
875,25.0,4.0,13.0,1.0,1.0,1.0,1.0,6.329697215780952
876,25.0,4.0,11.0,0.0,1.0,1.0,1.0,6.283267490486078
877,28.0,4.0,16.0,0.0,1.0,1.0,1.0,6.30099947295315
878,33.0,5.0,8.0,0.0,1.0,1.0,2.0,6.74460878316993
879,24.0,3.0,17.0,1.0,0.0,1.0,2.0,5.402653309477472
880,38.0,4.0,11.0,1.0,1.0,1.0,2.0,7.735878244709189
881,21.0,4.0,13.0,0.0,1.0,1.0,1.0,4.5651136857620696
882,34.0,5.0,14.0,0.0,1.0,1.0,2.0,8.06184258257527
883,36.0,4.0,12.0,0.0,0.0,0.0,1.0,5.616159615575508
884,29.0,7.0,9.0,0.0,0.0,1.0,1.0,7.0620223300004845
885,38.0,1.0,8.0,1.0,1.0,0.0,1.0,4.557339058901299
886,32.0,5.0,14.0,0.0,0.0,1.0,1.0,7.574173415105399
887,31.0,4.0,13.0,1.0,0.0,0.0,1.0,4.082183744100747
888,27.0,4.0,7.0,1.0,1.0,1.0,1.0,4.907072317996975
889,28.0,4.0,17.0,0.0,0.0,0.0,1.0,4.13330673081766
890,37.0,4.0,13.0,0.0,0.0,1.0,1.0,6.470833693066387
891,25.0,5.0,11.0,0.0,1.0,0.0,1.0,4.041109732369223
892,35.0,3.0,8.0,0.0,1.0,1.0,1.0,6.925611398964861
893,36.0,3.0,21.0,1.0,1.0,1.0,0.0,7.897074050266777
894,26.0,5.0,17.0,0.0,0.0,1.0,1.0,5.715488526017018
895,25.0,3.0,9.0,0.0,0.0,0.0,1.0,3.4168014025930815
896,23.0,3.0,13.0,1.0,0.0,0.0,1.0,4.241366284931055
897,29.0,5.0,15.0,1.0,0.0,1.0,1.0,6.625979175736902
898,31.0,3.0,11.0,0.0,0.0,0.0,2.0,4.470551846709616
899,26.0,4.0,24.0,1.0,1.0,0.0,2.0,7.355644630625322
900,28.0,3.0,8.0,0.0,1.0,0.0,1.0,4.421322393182089
901,29.0,4.0,20.0,1.0,0.0,0.0,1.0,6.151228015596149
902,32.0,4.0,16.0,0.0,0.0,1.0,1.0,5.858098017850924
903,31.0,4.0,14.0,1.0,1.0,0.0,1.0,5.610306678179482
904,31.0,4.0,15.0,0.0,0.0,0.0,1.0,4.920636176721579
905,34.0,4.0,11.0,1.0,0.0,1.0,2.0,5.674708861502146
906,37.0,5.0,14.0,1.0,1.0,0.0,2.0,8.338465804826871
907,31.0,6.0,8.0,1.0,0.0,0.0,1.0,5.050247173958508
908,36.0,5.0,11.0,1.0,1.0,0.0,2.0,7.671051466808982
909,31.0,4.0,14.0,1.0,1.0,1.0,1.0,6.43861290168555
910,32.0,5.0,10.0,0.0,1.0,0.0,1.0,4.665890317966442
911,22.0,4.0,6.0,1.0,1.0,1.0,1.0,4.341339040586299
912,32.0,4.0,7.0,0.0,0.0,1.0,0.0,5.129713323751956
913,37.0,3.0,18.0,1.0,0.0,0.0,1.0,6.268582158123135
914,40.0,3.0,9.0,1.0,0.0,0.0,1.0,5.554220928847975
915,29.0,5.0,19.0,1.0,0.0,1.0,1.0,8.231932607278534
916,35.0,3.0,22.0,0.0,0.0,1.0,1.0,7.414634593699666
917,37.0,4.0,19.0,0.0,0.0,1.0,2.0,7.599573938726965
918,38.0,4.0,15.0,0.0,1.0,1.0,1.0,8.881210593833547
919,32.0,4.0,11.0,0.0,1.0,1.0,1.0,6.178671431641641
920,30.0,4.0,18.0,0.0,0.0,0.0,1.0,5.455533959075011
921,36.0,5.0,20.0,0.0,1.0,0.0,2.0,7.854458006973397
922,28.0,5.0,9.0,1.0,1.0,1.0,1.0,6.066234479379179
923,43.0,3.0,11.0,0.0,1.0,0.0,1.0,7.614010013334713
924,28.0,6.0,17.0,1.0,0.0,1.0,2.0,6.795763636932096
925,37.0,4.0,15.0,0.0,0.0,0.0,1.0,6.657849703952347
926,26.0,3.0,21.0,1.0,1.0,0.0,2.0,5.363420424603257
927,35.0,4.0,12.0,0.0,0.0,0.0,2.0,4.8399948430851065
928,24.0,5.0,5.0,1.0,1.0,1.0,1.0,5.6373075844891325
929,27.0,4.0,23.0,0.0,0.0,1.0,1.0,6.528402813862282
930,29.0,3.0,12.0,1.0,1.0,1.0,1.0,6.367740742238319
931,32.0,4.0,11.0,0.0,0.0,1.0,1.0,5.972961162090277
932,42.0,3.0,19.0,0.0,0.0,0.0,1.0,6.161506882140318
933,23.0,4.0,9.0,0.0,0.0,0.0,1.0,3.535537570789857
934,34.0,7.0,9.0,0.0,0.0,0.0,2.0,6.525220230691524
935,27.0,4.0,16.0,0.0,0.0,1.0,1.0,6.248173314873645
936,34.0,4.0,8.0,0.0,0.0,1.0,1.0,6.278375237282774
937,34.0,4.0,11.0,0.0,0.0,0.0,1.0,4.104254806166314
938,39.0,3.0,9.0,1.0,0.0,1.0,1.0,5.22271379474041
939,31.0,3.0,15.0,1.0,1.0,0.0,1.0,5.565230641719443
940,29.0,5.0,17.0,1.0,0.0,1.0,1.0,6.795979301515285
941,23.0,5.0,23.0,0.0,1.0,0.0,1.0,6.485905934717236
942,28.0,4.0,13.0,0.0,0.0,1.0,2.0,5.390260064610594
943,26.0,3.0,15.0,0.0,1.0,1.0,1.0,5.066792460800186
944,33.0,2.0,9.0,1.0,1.0,1.0,0.0,5.572495902440543
945,32.0,3.0,19.0,0.0,0.0,1.0,1.0,5.110638055128492
946,35.0,4.0,18.0,1.0,1.0,0.0,0.0,7.327565004627117
947,30.0,4.0,15.0,1.0,0.0,1.0,0.0,6.009850528036236
948,29.0,5.0,10.0,1.0,0.0,0.0,2.0,5.309540042973798
949,31.0,5.0,9.0,1.0,0.0,0.0,1.0,5.342602144734542
950,36.0,4.0,5.0,0.0,0.0,1.0,2.0,6.363980551336525
951,28.0,2.0,9.0,0.0,0.0,0.0,1.0,3.1102467025691003
952,29.0,5.0,12.0,0.0,1.0,1.0,1.0,6.612545236936108
953,29.0,4.0,12.0,1.0,1.0,0.0,1.0,4.713789920636955
954,33.0,3.0,15.0,1.0,0.0,1.0,1.0,5.360406532359583
955,34.0,4.0,15.0,1.0,0.0,0.0,1.0,5.148937313937456
956,25.0,3.0,14.0,0.0,0.0,0.0,1.0,4.002617383434075
957,29.0,5.0,10.0,1.0,0.0,0.0,1.0,5.159252823484086
958,32.0,4.0,13.0,0.0,0.0,1.0,1.0,5.979990728693814
959,29.0,3.0,11.0,1.0,0.0,1.0,1.0,5.624228716039934
960,30.0,4.0,13.0,1.0,0.0,1.0,0.0,4.818012749461078
961,24.0,5.0,18.0,0.0,1.0,0.0,1.0,5.792290970757444
962,30.0,5.0,15.0,1.0,0.0,0.0,1.0,6.265434902847756
963,26.0,5.0,10.0,0.0,0.0,1.0,1.0,5.396708329708102
964,30.0,3.0,17.0,0.0,0.0,1.0,2.0,5.9799121678270115
965,35.0,6.0,11.0,1.0,0.0,1.0,1.0,8.785643813378472
966,34.0,2.0,14.0,0.0,0.0,0.0,1.0,4.342417775628795
967,28.0,4.0,10.0,0.0,1.0,0.0,1.0,5.18211609341887
968,29.0,4.0,14.0,1.0,0.0,1.0,1.0,5.658102035324565
969,31.0,2.0,12.0,0.0,1.0,0.0,1.0,3.7640659523836457
970,32.0,4.0,8.0,0.0,0.0,0.0,1.0,5.098533997104026
971,41.0,4.0,11.0,1.0,0.0,0.0,1.0,6.543603442890779
972,28.0,4.0,22.0,0.0,0.0,0.0,2.0,5.430678348259201
973,28.0,6.0,8.0,0.0,0.0,1.0,1.0,5.024807005859213
974,32.0,2.0,13.0,1.0,0.0,0.0,1.0,4.332965169687754
975,27.0,4.0,12.0,1.0,0.0,0.0,1.0,4.415892238306159
976,34.0,4.0,12.0,1.0,1.0,0.0,1.0,7.178328666025901
977,38.0,6.0,8.0,1.0,0.0,1.0,1.0,6.852264979768787
978,36.0,4.0,11.0,0.0,1.0,1.0,0.0,6.610297193217187
979,30.0,4.0,13.0,1.0,0.0,1.0,0.0,5.274107046914974
980,35.0,6.0,14.0,0.0,1.0,0.0,1.0,7.446919069401642
981,27.0,3.0,10.0,1.0,0.0,0.0,2.0,3.436766439157179
982,23.0,3.0,9.0,1.0,0.0,1.0,1.0,4.717566324243114
983,29.0,5.0,17.0,0.0,1.0,0.0,1.0,6.571149926145054
984,24.0,5.0,12.0,1.0,1.0,1.0,1.0,6.087225857618532
985,23.0,4.0,11.0,0.0,1.0,0.0,1.0,2.792501336005011
986,26.0,3.0,12.0,0.0,0.0,1.0,1.0,4.06724030956787
987,25.0,5.0,12.0,1.0,0.0,1.0,1.0,5.544375848842244
988,34.0,4.0,14.0,0.0,1.0,1.0,1.0,7.881548962873694
989,30.0,3.0,13.0,1.0,0.0,0.0,2.0,4.18233212136861
990,39.0,5.0,17.0,1.0,0.0,0.0,0.0,6.327316905917887
991,29.0,1.0,15.0,0.0,1.0,0.0,2.0,4.503307004148628
992,27.0,3.0,9.0,1.0,0.0,1.0,2.0,5.347104766125617
993,30.0,6.0,7.0,1.0,1.0,1.0,1.0,7.300935590368909
994,31.0,6.0,15.0,0.0,0.0,1.0,2.0,6.883591613830073
995,31.0,2.0,10.0,1.0,1.0,0.0,1.0,4.886142537069757
996,31.0,2.0,13.0,1.0,0.0,1.0,1.0,5.5260819196671855
997,29.0,3.0,17.0,0.0,1.0,1.0,1.0,7.196778867917749
998,28.0,4.0,19.0,0.0,1.0,1.0,1.0,7.216175470373288
999,30.0,5.0,11.0,0.0,0.0,1.0,1.0,6.534008575859357
1000,31.0,5.0,7.0,0.0,0.0,0.0,1.0,3.2289865412855354
1001,31.0,1.0,13.0,0.0,0.0,0.0,2.0,3.6001275181028793
1002,24.0,4.0,14.0,0.0,0.0,0.0,1.0,4.269941955267544
1003,24.0,4.0,24.0,0.0,0.0,1.0,2.0,5.732775076609166
1004,29.0,4.0,11.0,1.0,0.0,1.0,1.0,4.915820416390234
1005,28.0,5.0,13.0,1.0,1.0,0.0,1.0,5.460703319385474
1006,35.0,4.0,16.0,0.0,1.0,1.0,2.0,8.299116987235616
1007,34.0,5.0,7.0,1.0,0.0,0.0,1.0,5.550910270165819
1008,31.0,6.0,20.0,0.0,0.0,0.0,2.0,6.367259526337278
1009,29.0,4.0,14.0,0.0,1.0,0.0,2.0,6.18214527450706
1010,27.0,4.0,15.0,0.0,1.0,0.0,1.0,5.842701162937658
1011,26.0,4.0,4.0,0.0,0.0,0.0,1.0,3.5873420443632247
1012,24.0,2.0,11.0,0.0,0.0,1.0,1.0,2.599682829173781
1013,30.0,5.0,15.0,0.0,0.0,1.0,1.0,6.435199241647949
1014,32.0,5.0,17.0,1.0,0.0,0.0,0.0,5.484983066317099
1015,29.0,5.0,11.0,0.0,0.0,0.0,0.0,3.771827454214619
1016,36.0,4.0,13.0,0.0,1.0,0.0,1.0,6.522168816640418
1017,22.0,6.0,16.0,1.0,1.0,0.0,1.0,6.544275451496301
1018,35.0,6.0,11.0,0.0,1.0,0.0,1.0,6.46011375861239
1019,23.0,2.0,15.0,1.0,0.0,1.0,1.0,3.8638375411791346
1020,26.0,3.0,7.0,0.0,0.0,1.0,1.0,3.085728131882309
1021,34.0,5.0,11.0,0.0,0.0,1.0,1.0,5.686449521275524
1022,29.0,3.0,15.0,0.0,0.0,0.0,1.0,4.93550243714655
1023,32.0,5.0,12.0,0.0,1.0,1.0,0.0,7.190173321697733
1024,32.0,5.0,6.0,0.0,0.0,1.0,1.0,5.3721214338749
1025,27.0,4.0,15.0,0.0,0.0,1.0,1.0,5.148542163610209
1026,32.0,5.0,10.0,0.0,0.0,0.0,1.0,4.868865045685922
1027,33.0,4.0,10.0,1.0,1.0,0.0,1.0,5.860210048549918
1028,27.0,5.0,19.0,0.0,0.0,1.0,1.0,6.13671945941913
1029,34.0,4.0,12.0,0.0,0.0,1.0,1.0,5.322879036079347
1030,20.0,4.0,8.0,0.0,1.0,0.0,1.0,3.1051306204955353
1031,34.0,5.0,10.0,0.0,1.0,1.0,0.0,7.783012354393417
1032,33.0,2.0,19.0,1.0,0.0,0.0,2.0,5.3459942890897
1033,32.0,3.0,15.0,1.0,1.0,1.0,1.0,7.796482960480729
1034,25.0,4.0,13.0,0.0,0.0,1.0,1.0,4.5050884382600564
1035,26.0,2.0,10.0,1.0,0.0,0.0,1.0,2.923880242179512
1036,32.0,4.0,17.0,0.0,1.0,1.0,1.0,6.431427975881714
1037,29.0,5.0,11.0,1.0,1.0,1.0,1.0,8.26292984351648
1038,31.0,4.0,19.0,0.0,1.0,1.0,1.0,6.673000403136976
1039,35.0,4.0,15.0,0.0,0.0,0.0,1.0,5.506373428974853
1040,34.0,5.0,9.0,0.0,0.0,1.0,1.0,6.639900630772113
1041,38.0,4.0,15.0,0.0,1.0,0.0,0.0,6.634592130791109
1042,37.0,3.0,4.0,0.0,1.0,0.0,1.0,3.976123130227906
1043,26.0,4.0,10.0,0.0,0.0,0.0,2.0,3.645274950604493
1044,27.0,4.0,11.0,0.0,0.0,1.0,1.0,5.22880664847691
1045,32.0,6.0,24.0,0.0,0.0,1.0,0.0,6.770257164763157
1046,33.0,1.0,11.0,0.0,0.0,1.0,1.0,5.217247247821543
1047,29.0,4.0,21.0,0.0,1.0,0.0,1.0,6.346513577671391
1048,23.0,3.0,14.0,1.0,0.0,0.0,1.0,3.6620278082120783
1049,28.0,3.0,13.0,0.0,0.0,0.0,0.0,2.4505161078289133
1050,37.0,5.0,11.0,0.0,1.0,1.0,0.0,7.410152098259493
1051,31.0,5.0,11.0,1.0,0.0,1.0,2.0,6.377133211271715
1052,35.0,5.0,28.0,0.0,0.0,1.0,2.0,8.89757464063532
1053,26.0,3.0,13.0,0.0,1.0,0.0,1.0,4.263044042243203
1054,33.0,3.0,13.0,0.0,1.0,1.0,1.0,6.035836249449304
1055,34.0,4.0,18.0,0.0,0.0,0.0,2.0,5.950653556952769
1056,31.0,4.0,13.0,0.0,0.0,0.0,2.0,4.317864216770302
1057,33.0,4.0,13.0,0.0,0.0,0.0,1.0,5.103402175895929
1058,24.0,5.0,12.0,0.0,0.0,0.0,2.0,4.265037566899471
1059,27.0,6.0,5.0,1.0,1.0,0.0,0.0,5.472199138040669
1060,30.0,2.0,11.0,0.0,0.0,1.0,1.0,4.681825864971949
1061,23.0,3.0,10.0,1.0,1.0,1.0,2.0,4.603358340883004
1062,28.0,5.0,3.0,1.0,0.0,0.0,2.0,3.468999290695734
1063,34.0,4.0,15.0,0.0,0.0,1.0,1.0,5.149532467048974
1064,28.0,5.0,12.0,1.0,0.0,1.0,1.0,6.127308663815697
1065,30.0,6.0,4.0,1.0,0.0,0.0,1.0,5.1977967444088815
1066,34.0,4.0,13.0,0.0,0.0,1.0,1.0,4.046267108511714
1067,35.0,4.0,15.0,1.0,1.0,0.0,1.0,7.650334858666961
1068,28.0,4.0,13.0,1.0,0.0,1.0,1.0,6.107326064548638
1069,30.0,5.0,9.0,1.0,0.0,0.0,0.0,5.209939451797699
1070,24.0,4.0,13.0,0.0,1.0,1.0,1.0,5.285679995743668
1071,31.0,4.0,13.0,0.0,0.0,1.0,2.0,5.835316334052844
1072,35.0,4.0,9.0,1.0,0.0,0.0,1.0,5.828462595393561
1073,28.0,4.0,10.0,0.0,0.0,0.0,1.0,2.9741119703830976
1074,28.0,4.0,10.0,0.0,0.0,0.0,1.0,3.817324328320566
1075,28.0,3.0,15.0,0.0,0.0,0.0,1.0,3.9425982731376457
1076,23.0,3.0,21.0,0.0,1.0,0.0,0.0,4.52897207968719
1077,36.0,4.0,15.0,0.0,0.0,1.0,2.0,6.094261721802024
1078,33.0,3.0,9.0,1.0,0.0,1.0,1.0,4.05404064873608
1079,33.0,4.0,18.0,1.0,0.0,1.0,1.0,5.659629409790771
1080,36.0,4.0,14.0,1.0,0.0,0.0,0.0,5.063823685487538
1081,17.0,4.0,11.0,0.0,1.0,1.0,1.0,4.367665945139569
1082,34.0,5.0,12.0,0.0,0.0,1.0,2.0,7.382333878963106
1083,32.0,4.0,12.0,0.0,0.0,0.0,1.0,4.108875226508443
1084,32.0,6.0,17.0,0.0,0.0,0.0,0.0,6.237553907171966
1085,29.0,3.0,13.0,1.0,1.0,1.0,2.0,6.6897528747582955
1086,32.0,5.0,18.0,0.0,0.0,1.0,2.0,7.341782125232151
1087,30.0,2.0,14.0,1.0,1.0,1.0,1.0,6.152567089709645
1088,27.0,5.0,19.0,1.0,1.0,1.0,0.0,8.157205507821722
1089,32.0,2.0,17.0,0.0,1.0,1.0,2.0,5.948305095400526
1090,29.0,6.0,17.0,0.0,0.0,1.0,1.0,6.977515693772152
1091,36.0,6.0,19.0,0.0,1.0,1.0,1.0,9.545953287718332
